pastas_ignoradas

4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230501T132633
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230501T132620
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230524T184648
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230524T184647
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230524T184637
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230524T184636
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230623T055542
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230623T055530
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230824T083851
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230831T135409
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230831T135353
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20230831T135346
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20231005T094052
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20231005T094046
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20231025T150405
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20231025T150351
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:03 20231025T150340
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20231128T124351
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20231128T124345
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20231128T124336
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20231128T124330
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20231214T051949
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20231214T051931
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20231214T051929
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20231214T051909
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20120217T071201
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20120217T071203
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20120217T071135
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20120217T071133
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20120506T224936
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20120506T224924
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20120506T224918
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20120506T224901
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20130303T133725
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20130303T133724
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20130303T133723
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20130303T133717
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20130303T133712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20130303T133655
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20130303T133651
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20131125T130648
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20131125T130644
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20131125T130631
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20131125T130622
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20131226T162615
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20131226T162614
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20131226T162613
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20131226T162541
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20140420T160957
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20140522T150006
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20140522T150025
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20140522T145940
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20140522T145933
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20140530T141358
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20140604T235805
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20140604T235735
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:04 20140604T235724
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20140716T200919
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20141029T152135
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20141029T152129
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150205T070207
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150205T070206
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150205T070159
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150205T070205
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150205T070203
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150313T184333
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150313T184330
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150317T190759
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150317T190716
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150317T190718
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150320T133215
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150320T133211
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150320T133201
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150320T133139
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150320T133132
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150320T133127
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150414T150001
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150414T145953
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150414T145956
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150506T152325
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150506T152315
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150506T152310
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150506T152312
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150506T152304
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150910T232902
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150910T232922
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20150910T232923
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20151009T151046
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20151009T151059
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20151009T151058
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:05 20151009T151053
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20151009T151048
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20151009T151038
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20151009T151027
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20151025T052031
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20151025T052000
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20151025T052016
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160111T172206
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160111T172205
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160111T172204
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160111T172145
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160126T142232
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160218T115242
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160218T115248
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160223T162811
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160223T162801
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160223T162751
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160223T162749
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160223T162745
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160225T165208
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160225T165153
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160225T165224
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160225T165219
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160225T165158
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160225T165156
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160317T032327
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160317T032323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160317T032321
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160317T032314
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160317T032318
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160323T082644
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160323T082704
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160323T082654
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160604T033203
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160615T061529
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160615T061548
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160615T061532
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160719T051410
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160802T165107
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160802T165101
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160802T165058
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20160802T165054
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20170112T193802
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20170419T120751
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:06 20170419T120736
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180511T122936
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180511T122951
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180511T214645
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180511T214635
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180605T202314
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180615T071657
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180825T233938
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180825T233932
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180825T233919
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180825T233907
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180923T150322
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180923T150331
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180923T150339
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180928T203554
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180928T203548
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20180928T203545
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20181005T204539
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20181005T204516
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20190318T024204
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20190319T111911
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:07 20190927T234655
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20191004T145648
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200316T165920
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200731T090411
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200829T052419
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200829T052351
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200830T120911
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200830T120854
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200830T120853
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200830T120848
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200830T211241
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200830T211224
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200830T211223
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200830T211218
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200910T194509
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200911T052957
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200911T052947
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200911T052945
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200912T022930
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200912T022959
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200929T200342
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20200929T200307
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20201028T065541
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20210122T170207
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20210122T170151
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20210122T170150
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20210122T170121
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20210307T231847
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20210307T231828
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:08 20210307T231800
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210502T135428
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210502T135423
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210615T195756
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210615T195749
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210706T144113
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210706T144105
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210725T180808
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210725T201555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210901T220237
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20210901T220303
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20211105T061009
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20211205T211041
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20211205T210959
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20211208T185511
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220130T195435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220130T195353
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220216T071616
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220219T050949
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220220T003440
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220220T003433
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220220T003423
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220304T025949
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220304T025907
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220320T101814
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220320T101807
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220320T101759
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220320T101744
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220408T190954
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220414T090407
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220414T090353
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220414T090336
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:09 20220419T172738
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20220505T084227
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20220715T211253
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20220715T211243
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20221008T175935
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20221008T175901
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20221017T204452
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20221017T204442
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20221017T204433
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20221103T150231
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20221103T150202
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20221103T150151
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230215T151327
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230215T151305
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230215T151259
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230215T151241
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230310T150304
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230310T150322
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230310T150323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230310T150333
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230310T150343
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230310T150350
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230317T011149
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230317T011148
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230317T011134
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230317T011117
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230330T164140
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230330T164125
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230330T164114
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230330T164111
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230425T192722
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230425T192717
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230425T192710
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230425T192702
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230427T034534
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230427T034529
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:10 20230427T034514
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230508T180406
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230508T180324
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230523T145830
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230523T145817
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230523T145815
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230527T050830
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230527T050822
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230603T095003
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230603T094959
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230603T094944
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230718T224450
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230718T224430
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230808T033720
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230808T033708
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230808T033703
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230808T033657
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230814T161458
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230814T161446
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230814T161441
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230814T161435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230825T094840
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230825T094828
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230825T094822
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230825T094817
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230904T094118
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230904T094102
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230904T094056
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230904T095552
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230904T095536
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20230904T095530
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231011T144653
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231011T144649
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231011T144638
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231011T144628
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231011T144626
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231011T144608
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231026T093921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231102T150809
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231102T150800
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231102T150748
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231102T150731
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20231102T150729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20240121T193939
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20240121T193918
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:11 20240121T193915
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20240129T194842
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20240129T194827
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20240129T194814
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20121002T153612
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20121002T153606
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20121002T153558
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20121002T153554
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20121002T153549
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20130125T193129
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20130125T193123
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20130125T193122
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20130125T193121
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20130125T193114
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20130125T193059
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20130125T193052
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20131103T114049
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20131103T114048
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20131103T114015
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20131206T154231
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20131206T154228
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20131206T154227
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20131206T154216
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20131206T154159
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20131206T154155
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20140508T145441
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:12 20140508T145444
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 12:13 20140705T192715
